nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
   0%|          | 0/118 [00:00<?, ?it/s]   1%|          | 1/118 [00:01<02:44,  1.41s/it]   2%|▏         | 2/118 [00:02<02:45,  1.42s/it]   3%|▎         | 3/118 [00:04<02:35,  1.35s/it]   3%|▎         | 4/118 [00:05<02:20,  1.23s/it]   4%|▍         | 5/118 [00:06<02:08,  1.14s/it]   5%|▌         | 6/118 [00:07<02:04,  1.11s/it]   6%|▌         | 7/118 [00:08<02:00,  1.09s/it]   7%|▋         | 8/118 [00:09<02:08,  1.17s/it]   8%|▊         | 9/118 [00:10<01:59,  1.10s/it]   8%|▊         | 10/118 [00:11<01:57,  1.09s/it]   9%|▉         | 11/118 [00:12<02:04,  1.16s/it]  10%|█         | 12/118 [00:14<02:02,  1.16s/it]  11%|█         | 13/118 [00:15<01:57,  1.12s/it]  12%|█▏        | 14/118 [00:16<01:52,  1.09s/it]  13%|█▎        | 15/118 [00:17<01:50,  1.07s/it]  14%|█▎        | 16/118 [00:18<01:46,  1.05s/it]  14%|█▍        | 17/118 [00:19<01:44,  1.04s/it]  15%|█▌        | 18/118 [00:20<01:52,  1.13s/it]  16%|█▌        | 19/118 [00:21<01:49,  1.11s/it]  17%|█▋        | 20/118 [00:22<01:47,  1.09s/it]  18%|█▊        | 21/118 [00:23<01:44,  1.07s/it]  19%|█▊        | 22/118 [00:24<01:41,  1.05s/it]  19%|█▉        | 23/118 [00:25<01:47,  1.13s/it]  20%|██        | 24/118 [00:27<01:45,  1.12s/it]  21%|██        | 25/118 [00:28<01:40,  1.08s/it]  22%|██▏       | 26/118 [00:29<01:36,  1.05s/it]  23%|██▎       | 27/118 [00:29<01:33,  1.03s/it]  24%|██▎       | 28/118 [00:31<01:52,  1.25s/it]  25%|██▍       | 29/118 [00:33<01:52,  1.27s/it]  25%|██▌       | 30/118 [00:34<01:48,  1.23s/it]  26%|██▋       | 31/118 [00:35<01:43,  1.19s/it]  27%|██▋       | 32/118 [00:36<01:41,  1.17s/it]  28%|██▊       | 33/118 [00:37<01:47,  1.27s/it]  29%|██▉       | 34/118 [00:39<01:47,  1.28s/it]  30%|██▉       | 35/118 [00:40<01:41,  1.22s/it]  31%|███       | 36/118 [00:41<01:34,  1.16s/it]  31%|███▏      | 37/118 [00:42<01:30,  1.12s/it]  32%|███▏      | 38/118 [00:43<01:28,  1.10s/it]  33%|███▎      | 39/118 [00:44<01:24,  1.07s/it]  34%|███▍      | 40/118 [00:45<01:32,  1.19s/it]  35%|███▍      | 41/118 [00:46<01:30,  1.17s/it]  36%|███▌      | 42/118 [00:48<01:28,  1.17s/it]  36%|███▋      | 43/118 [00:49<01:27,  1.16s/it]  37%|███▋      | 44/118 [00:50<01:27,  1.18s/it]  38%|███▊      | 45/118 [00:51<01:26,  1.18s/it]  39%|███▉      | 46/118 [00:52<01:24,  1.18s/it]  40%|███▉      | 47/118 [00:53<01:19,  1.12s/it]  41%|████      | 48/118 [00:54<01:17,  1.10s/it]  42%|████▏     | 49/118 [00:56<01:18,  1.14s/it]  42%|████▏     | 50/118 [00:57<01:16,  1.13s/it]  43%|████▎     | 51/118 [00:58<01:12,  1.09s/it]  44%|████▍     | 52/118 [00:59<01:10,  1.06s/it]  45%|████▍     | 53/118 [01:00<01:07,  1.04s/it]  46%|████▌     | 54/118 [01:01<01:06,  1.03s/it]  47%|████▋     | 55/118 [01:02<01:08,  1.09s/it]  47%|████▋     | 56/118 [01:03<01:08,  1.11s/it]  48%|████▊     | 57/118 [01:04<01:06,  1.09s/it]  49%|████▉     | 58/118 [01:05<01:04,  1.07s/it]  50%|█████     | 59/118 [01:06<01:02,  1.05s/it]  51%|█████     | 60/118 [01:07<01:02,  1.08s/it]  52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it]  53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it]  53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it]  54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it]  55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it]  56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it]  57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it]  58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it]  58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it]  59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it]  60%|██████    | 71/118 [01:20<00:55,  1.19s/it]  61%|██████    | 72/118 [01:21<00:53,  1.16s/it]  62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it]  63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it]  64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it]  64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it]  65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it]  66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it]  67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it]  68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it]  69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it]  69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it]  70%|███████   | 83/118 [01:33<00:36,  1.05s/it]  71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(0.4425, grad_fn=<NllLossBackward0>) tensor(0.9856, grad_fn=<MulBackward0>) tensor(8.2979)
tensor(0.4121, grad_fn=<NllLossBackward0>) tensor(0.9845, grad_fn=<MulBackward0>) tensor(8.3062)
tensor(0.4924, grad_fn=<NllLossBackward0>) tensor(0.9922, grad_fn=<MulBackward0>) tensor(8.3146)
tensor(0.4600, grad_fn=<NllLossBackward0>) tensor(0.9943, grad_fn=<MulBackward0>) tensor(8.3223)
tensor(0.4403, grad_fn=<NllLossBackward0>) tensor(0.9976, grad_fn=<MulBackward0>) tensor(8.3297)
tensor(0.4043, grad_fn=<NllLossBackward0>) tensor(0.9829, grad_fn=<MulBackward0>) tensor(8.3369)
tensor(0.3604, grad_fn=<NllLossBackward0>) tensor(0.9907, grad_fn=<MulBackward0>) tensor(8.3441)
tensor(0.4344, grad_fn=<NllLossBackward0>) tensor(0.9909, grad_fn=<MulBackward0>) tensor(8.3509)
tensor(0.4256, grad_fn=<NllLossBackward0>) tensor(0.9809, grad_fn=<MulBackward0>) tensor(8.3577)
tensor(0.4615, grad_fn=<NllLossBackward0>) tensor(1.0049, grad_fn=<MulBackward0>) tensor(8.3642)
tensor(0.5358, grad_fn=<NllLossBackward0>) tensor(0.9934, grad_fn=<MulBackward0>) tensor(8.3710)
tensor(0.4042, grad_fn=<NllLossBackward0>) tensor(1.0005, grad_fn=<MulBackward0>) tensor(8.3783)
tensor(0.4399, grad_fn=<NllLossBackward0>) tensor(0.1887, grad_fn=<MulBackward0>) tensor(8.3857)
(0.4672023040771484, 86.26)
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:00<01:21,  1.44it/s]  2%|▏         | 2/118 [00:01<01:26,  1.34it/s]  3%|▎         | 3/118 [00:02<01:42,  1.12it/s]  3%|▎         | 4/118 [00:03<01:35,  1.20it/s]  4%|▍         | 5/118 [00:04<01:30,  1.25it/s]  5%|▌         | 6/118 [00:04<01:25,  1.31it/s]  6%|▌         | 7/118 [00:05<01:24,  1.31it/s]  7%|▋         | 8/118 [00:06<01:21,  1.35it/s]  8%|▊         | 9/118 [00:06<01:19,  1.37it/s]  8%|▊         | 10/118 [00:07<01:17,  1.39it/s]  9%|▉         | 11/118 [00:08<01:16,  1.40it/s] 10%|█         | 12/118 [00:08<01:14,  1.42it/s] 11%|█         | 13/118 [00:09<01:14,  1.42it/s] 12%|█▏        | 14/118 [00:10<01:13,  1.42it/s] 13%|█▎        | 15/118 [00:11<01:12,  1.42it/s] 14%|█▎        | 16/118 [00:11<01:11,  1.44it/s] 14%|█▍        | 17/118 [00:13<01:27,  1.15it/s] 15%|█▌        | 18/118 [00:14<01:32,  1.08it/s] 16%|█▌        | 19/118 [00:15<01:37,  1.01it/s] 17%|█▋        | 20/118 [00:16<01:31,  1.07it/s] 18%|█▊        | 21/118 [00:16<01:26,  1.12it/s] 19%|█▊        | 22/118 [00:17<01:27,  1.10it/s] 19%|█▉        | 23/118 [00:18<01:24,  1.12it/s] 20%|██        | 24/118 [00:19<01:21,  1.16it/s] 21%|██        | 25/118 [00:20<01:19,  1.17it/s] 22%|██▏       | 26/118 [00:21<01:16,  1.20it/s] 23%|██▎       | 27/118 [00:21<01:14,  1.22it/s] 24%|██▎       | 28/118 [00:22<01:12,  1.25it/s] 25%|██▍       | 29/118 [00:23<01:11,  1.25it/s] 25%|██▌       | 30/118 [00:24<01:10,  1.25it/s] 26%|██▋       | 31/118 [00:25<01:15,  1.15it/s] 27%|██▋       | 32/118 [00:26<01:25,  1.00it/s] 28%|██▊       | 33/118 [00:27<01:29,  1.05s/it] 29%|██▉       | 34/118 [00:28<01:24,  1.00s/it] 30%|██▉       | 35/118 [00:29<01:19,  1.04it/s] 31%|███       | 36/118 [00:30<01:18,  1.05it/s] 31%|███▏      | 37/118 [00:31<01:16,  1.06it/s] 32%|███▏      | 38/118 [00:32<01:15,  1.07it/s] 33%|███▎      | 39/118 [00:33<01:11,  1.10it/s] 34%|███▍      | 40/118 [00:34<01:12,  1.08it/s] 35%|███▍      | 41/118 [00:34<01:09,  1.11it/s] 36%|███▌      | 42/118 [00:35<01:08,  1.12it/s] 36%|███▋      | 43/118 [00:36<01:11,  1.05it/s] 37%|███▋      | 44/118 [00:37<01:11,  1.04it/s] 38%|███▊      | 45/118 [00:38<01:07,  1.08it/s] 39%|███▉      | 46/118 [00:39<01:04,  1.12it/s] 40%|███▉      | 47/118 [00:40<01:03,  1.13it/s] 41%|████      | 48/118 [00:41<01:01,  1.14it/s] 42%|████▏     | 49/118 [00:42<00:59,  1.15it/s] 42%|████▏     | 50/118 [00:42<00:59,  1.13it/s] 43%|████▎     | 51/118 [00:44<01:04,  1.04it/s] 44%|████▍     | 52/118 [00:45<01:02,  1.05it/s] 45%|████▍     | 53/118 [00:46<01:02,  1.03it/s] 46%|████▌     | 54/118 [00:47<01:01,  1.04it/s] 47%|████▋     | 55/118 [00:47<01:01,  1.03it/s] 47%|████▋     | 56/118 [00:48<00:59,  1.04it/s] 48%|████▊     | 57/118 [00:49<00:58,  1.05it/s] 49%|████▉     | 58/118 [00:50<00:55,  1.09it/s] 50%|█████     | 59/118 [00:51<00:53,  1.11it/s] 51%|█████     | 60/118 [00:52<00:50,  1.14it/s] 52%|█████▏    | 61/118 [00:53<00:50,  1.13it/s] 53%|█████▎    | 62/118 [00:55<01:03,  1.14s/it] 53%|█████▎    | 63/118 [00:55<01:00,  1.09s/it] 54%|█████▍    | 64/118 [00:56<00:55,  1.02s/it] 55%|█████▌    | 65/118 [00:57<00:52,  1.01it/s] 56%|█████▌    | 66/118 [00:58<00:49,  1.06it/s] 57%|█████▋    | 67/118 [00:59<00:46,  1.09it/s] 58%|█████▊    | 68/118 [01:00<00:44,  1.13it/s] 58%|█████▊    | 69/118 [01:01<00:43,  1.12it/s] 59%|█████▉    | 70/118 [01:02<00:46,  1.04it/s] 60%|██████    | 71/118 [01:03<00:45,  1.04it/s] 61%|██████    | 72/118 [01:04<00:42,  1.07it/s] 62%|██████▏   | 73/118 [01:05<00:42,  1.06it/s] 63%|██████▎   | 74/118 [01:06<00:42,  1.04it/s] 64%|██████▎   | 75/118 [01:07<00:43,  1.02s/it] 64%|██████▍   | 76/118 [01:08<00:41,  1.00it/s] 65%|██████▌   | 77/118 [01:09<00:39,  1.05it/s] 66%|██████▌   | 78/118 [01:09<00:36,  1.09it/s] 67%|██████▋   | 79/118 [01:11<00:39,  1.02s/it] 68%|██████▊   | 80/118 [01:12<00:38,  1.00s/it] 69%|██████▊   | 81/118 [01:13<00:36,  1.02it/s] 69%|██████▉   | 82/118 [01:14<00:36,  1.01s/it] 70%|███████   | 83/118 [01:15<00:35,  1.02s/it] 71%|███████   | 84/118 [01:16<00:37,  1.11s/it]tensor(0.4675, grad_fn=<NllLossBackward0>) tensor(1.0006, grad_fn=<MulBackward0>) tensor(8.3923)
tensor(0.3860, grad_fn=<NllLossBackward0>) tensor(1.0119, grad_fn=<MulBackward0>) tensor(8.3998)
tensor(0.4064, grad_fn=<NllLossBackward0>) tensor(0.9981, grad_fn=<MulBackward0>) tensor(8.4072)
tensor(0.4712, grad_fn=<NllLossBackward0>) tensor(0.9956, grad_fn=<MulBackward0>) tensor(8.4143)
tensor(0.4133, grad_fn=<NllLossBackward0>) tensor(0.9953, grad_fn=<MulBackward0>) tensor(8.4221)
tensor(0.4697, grad_fn=<NllLossBackward0>) tensor(0.9772, grad_fn=<MulBackward0>) tensor(8.4298)
tensor(0.5287, grad_fn=<NllLossBackward0>) tensor(0.9846, grad_fn=<MulBackward0>) tensor(8.4370)
tensor(0.4232, grad_fn=<NllLossBackward0>) tensor(1.0032, grad_fn=<MulBackward0>) tensor(8.4445)
tensor(0.4926, grad_fn=<NllLossBackward0>) tensor(0.9995, grad_fn=<MulBackward0>) tensor(8.4524)
tensor(0.4264, grad_fn=<NllLossBackward0>) tensor(0.9791, grad_fn=<MulBackward0>) tensor(8.4605)
tensor(0.4118, grad_fn=<NllLossBackward0>) tensor(0.9889, grad_fn=<MulBackward0>) tensor(8.4685)
tensor(0.3870, grad_fn=<NllLossBackward0>) tensor(1.0016, grad_fn=<MulBackward0>) tensor(8.4757)
tensor(0.4493, grad_fn=<NllLossBackward0>) tensor(0.9799, grad_fn=<MulBackward0>) tensor(8.4828)
tensor(0.4499, grad_fn=<NllLossBackward0>) tensor(0.9929, grad_fn=<MulBackward0>) tensor(8.4898)
tensor(0.4542, grad_fn=<NllLossBackward0>) tensor(0.9905, grad_fn=<MulBackward0>) tensor(8.4968)
tensor(0.4748, grad_fn=<NllLossBackward0>) tensor(0.9820, grad_fn=<MulBackward0>) tensor(8.5042)
tensor(0.4598, grad_fn=<NllLossBackward0>) tensor(1.0014, grad_fn=<MulBackward0>) tensor(8.5119)
tensor(0.4203, grad_fn=<NllLossBackward0>) tensor(1.0055, grad_fn=<MulBackward0>) tensor(8.5204)
tensor(0.4032, grad_fn=<NllLossBackward0>) tensor(0.9949, grad_fn=<MulBackward0>) tensor(8.5292)
tensor(0.4292, grad_fn=<NllLossBackward0>) tensor(1.0002, grad_fn=<MulBackward0>) tensor(8.5375)
tensor(0.4001, grad_fn=<NllLossBackward0>) tensor(1.0081, grad_fn=<MulBackward0>) tensor(8.5452)
tensor(0.3996, grad_fn=<NllLossBackward0>) tensor(1.0002, grad_fn=<MulBackward0>) tensor(8.5523)
tensor(0.4942, grad_fn=<NllLossBackward0>) tensor(0.9943, grad_fn=<MulBackward0>) tensor(8.5600)
tensor(0.4375, grad_fn=<NllLossBackward0>) tensor(1.0057, grad_fn=<MulBackward0>) tensor(8.5664)
tensor(0.3436, grad_fn=<NllLossBackward0>) tensor(1.0099, grad_fn=<MulBackward0>) tensor(8.5734)
tensor(0.3995, grad_fn=<NllLossBackward0>) tensor(0.9978, grad_fn=<MulBackward0>) tensor(8.5809)
tensor(0.4070, grad_fn=<NllLossBackward0>) tensor(1.0122, grad_fn=<MulBackward0>) tensor(8.5880)
tensor(0.4525, grad_fn=<NllLossBackward0>) tensor(1.0087, grad_fn=<MulBackward0>) tensor(8.5959)
tensor(0.4358, grad_fn=<NllLossBackward0>) tensor(0.9935, grad_fn=<MulBackward0>) tensor(8.6034)
tensor(0.4180, grad_fn=<NllLossBackward0>) tensor(0.9927, grad_fn=<MulBackward0>) tensor(8.6115)
tensor(0.4110, grad_fn=<NllLossBackward0>) tensor(1.0021, grad_fn=<MulBackward0>) tensor(8.6194)
tensor(0.3937, grad_fn=<NllLossBackward0>) tensor(0.9971, grad_fn=<MulBackward0>) tensor(8.6269)
tensor(0.4499, grad_fn=<NllLossBackward0>) tensor(0.9856, grad_fn=<MulBackward0>) tensor(8.6347)
tensor(0.4961, grad_fn=<NllLossBackward0>) tensor(0.9813, grad_fn=<MulBackward0>) tensor(8.6429)
tensor(0.4707, grad_fn=<NllLossBackward0>) tensor(0.9935, grad_fn=<MulBackward0>) tensor(8.6505)
tensor(0.5815, grad_fn=<NllLossBackward0>) tensor(0.9682, grad_fn=<MulBackward0>) tensor(8.6582)
tensor(0.4276, grad_fn=<NllLossBackward0>) tensor(0.9925, grad_fn=<MulBackward0>) tensor(8.6653)
tensor(0.4513, grad_fn=<NllLossBackward0>) tensor(0.9871, grad_fn=<MulBackward0>) tensor(8.6721)
tensor(0.5097, grad_fn=<NllLossBackward0>) tensor(0.9738, grad_fn=<MulBackward0>) tensor(8.6785)
tensor(0.3808, grad_fn=<NllLossBackward0>) tensor(1.0039, grad_fn=<MulBackward0>) tensor(8.6859)
tensor(0.4508, grad_fn=<NllLossBackward0>) tensor(0.9988, grad_fn=<MulBackward0>) tensor(8.6937)
tensor(0.5017, grad_fn=<NllLossBackward0>) tensor(0.9808, grad_fn=<MulBackward0>) tensor(8.7029)
tensor(0.4627, grad_fn=<NllLossBackward0>) tensor(0.9884, grad_fn=<MulBackward0>) tensor(8.7121)
tensor(0.3572, grad_fn=<NllLossBackward0>) tensor(0.9930, grad_fn=<MulBackward0>) tensor(8.7209)
tensor(0.4459, grad_fn=<NllLossBackward0>) tensor(0.9773, grad_fn=<MulBackward0>) tensor(8.7302)
tensor(0.4566, grad_fn=<NllLossBackward0>) tensor(0.9703, grad_fn=<MulBackward0>) tensor(8.7391)
tensor(0.4777, grad_fn=<NllLossBackward0>) tensor(0.9600, grad_fn=<MulBackward0>) tensor(8.7481)
tensor(0.5139, grad_fn=<NllLossBackward0>) tensor(0.9772, grad_fn=<MulBackward0>) tensor(8.7570)
tensor(0.4401, grad_fn=<NllLossBackward0>) tensor(0.9810, grad_fn=<MulBackward0>) tensor(8.7647)
tensor(0.4899, grad_fn=<NllLossBackward0>) tensor(0.9787, grad_fn=<MulBackward0>) tensor(8.7721)
tensor(0.4140, grad_fn=<NllLossBackward0>) tensor(0.9718, grad_fn=<MulBackward0>) tensor(8.7790)
tensor(0.4290, grad_fn=<NllLossBackward0>) tensor(0.9757, grad_fn=<MulBackward0>) tensor(8.7860)
tensor(0.5104, grad_fn=<NllLossBackward0>) tensor(0.9753, grad_fn=<MulBackward0>) tensor(8.7924)
tensor(0.3855, grad_fn=<NllLossBackward0>) tensor(0.9892, grad_fn=<MulBackward0>) tensor(8.7988)
tensor(0.4502, grad_fn=<NllLossBackward0>) tensor(0.9913, grad_fn=<MulBackward0>) tensor(8.8044)
tensor(0.3550, grad_fn=<NllLossBackward0>) tensor(0.9988, grad_fn=<MulBackward0>) tensor(8.8104)
tensor(0.4719, grad_fn=<NllLossBackward0>) tensor(0.9693, grad_fn=<MulBackward0>) tensor(8.8168)
tensor(0.4483, grad_fn=<NllLossBackward0>) tensor(1.0050, grad_fn=<MulBackward0>) tensor(8.8237)
tensor(0.5045, grad_fn=<NllLossBackward0>) tensor(1.0002, grad_fn=<MulBackward0>) tensor(8.8309)
tensor(0.4087, grad_fn=<NllLossBackward0>) tensor(0.9863, grad_fn=<MulBackward0>) tensor(8.8383)
tensor(0.4531, grad_fn=<NllLossBackward0>) tensor(1.0042, grad_fn=<MulBackward0>) tensor(8.8452)
tensor(0.4525, grad_fn=<NllLossBackward0>) tensor(0.9659, grad_fn=<MulBackward0>) tensor(8.8523)
tensor(0.4163, grad_fn=<NllLossBackward0>) tensor(0.9783, grad_fn=<MulBackward0>) tensor(8.8587)
tensor(0.3828, grad_fn=<NllLossBackward0>) tensor(0.9940, grad_fn=<MulBackward0>) tensor(8.8656)
tensor(0.4499, grad_fn=<NllLossBackward0>) tensor(0.9898, grad_fn=<MulBackward0>) tensor(8.8735)
tensor(0.4573, grad_fn=<NllLossBackward0>) tensor(0.9809, grad_fn=<MulBackward0>) tensor(8.8811)
tensor(0.4392, grad_fn=<NllLossBackward0>) tensor(0.9961, grad_fn=<MulBackward0>) tensor(8.8888)
tensor(0.4598, grad_fn=<NllLossBackward0>) tensor(0.9957, grad_fn=<MulBackward0>) tensor(8.8965)
tensor(0.4866, grad_fn=<NllLossBackward0>) tensor(1.0027, grad_fn=<MulBackward0>) tensor(8.9046)
tensor(0.4057, grad_fn=<NllLossBackward0>) tensor(0.9876, grad_fn=<MulBackward0>) tensor(8.9124)
tensor(0.3895, grad_fn=<NllLossBackward0>) tensor(0.9916, grad_fn=<MulBackward0>) tensor(8.9202)
tensor(0.4261, grad_fn=<NllLossBackward0>) tensor(0.9885, grad_fn=<MulBackward0>) tensor(8.9282)
tensor(0.5086, grad_fn=<NllLossBackward0>) tensor(1.0006, grad_fn=<MulBackward0>) tensor(8.9369)
tensor(0.4086, grad_fn=<NllLossBackward0>) tensor(0.9919, grad_fn=<MulBackward0>) tensor(8.9455)
tensor(0.4477, grad_fn=<NllLossBackward0>) tensor(0.9904, grad_fn=<MulBackward0>) tensor(8.9535)
tensor(0.5045, grad_fn=<NllLossBackward0>) tensor(0.9741, grad_fn=<MulBackward0>) tensor(8.9604)
tensor(0.4577, grad_fn=<NllLossBackward0>) tensor(0.9806, grad_fn=<MulBackward0>) tensor(8.9679)
tensor(0.3645, grad_fn=<NllLossBackward0>) tensor(1.0084, grad_fn=<MulBackward0>) tensor(8.9761)
tensor(0.4063, grad_fn=<NllLossBackward0>) tensor(0.9930, grad_fn=<MulBackward0>) tensor(8.9843)
tensor(0.4625, grad_fn=<NllLossBackward0>) tensor(0.9769, grad_fn=<MulBackward0>) tensor(8.9926)
tensor(0.4568, grad_fn=<NllLossBackward0>) tensor(0.9938, grad_fn=<MulBackward0>) tensor(9.0007)
tensor(0.4166, grad_fn=<NllLossBackward0>) tensor(0.9914, grad_fn=<MulBackward0>) tensor(9.0088)
tensor(0.5097, grad_fn=<NllLossBackward0>) tensor(0.9860, grad_fn=<MulBackward0>) tensor(9.0156)
tensor(0.3985, grad_fn=<NllLossBackward0>) tensor(0.9880, grad_fn=<MulBackward0>) tensor(9.0228)
tensor(0.4652, grad_fn=<NllLossBackward0>)  72%|███████▏  | 85/118 [01:17<00:36,  1.12s/it] 73%|███████▎  | 86/118 [01:18<00:35,  1.10s/it] 74%|███████▎  | 87/118 [01:19<00:32,  1.05s/it] 75%|███████▍  | 88/118 [01:20<00:31,  1.04s/it] 75%|███████▌  | 89/118 [01:21<00:28,  1.02it/s] 76%|███████▋  | 90/118 [01:22<00:26,  1.04it/s] 77%|███████▋  | 91/118 [01:23<00:26,  1.03it/s] 78%|███████▊  | 92/118 [01:24<00:24,  1.04it/s] 79%|███████▉  | 93/118 [01:25<00:23,  1.05it/s] 80%|███████▉  | 94/118 [01:26<00:22,  1.05it/s] 81%|████████  | 95/118 [01:27<00:21,  1.08it/s] 81%|████████▏ | 96/118 [01:28<00:20,  1.07it/s] 82%|████████▏ | 97/118 [01:28<00:19,  1.08it/s] 83%|████████▎ | 98/118 [01:29<00:18,  1.09it/s] 84%|████████▍ | 99/118 [01:30<00:17,  1.10it/s] 85%|████████▍ | 100/118 [01:31<00:16,  1.11it/s] 86%|████████▌ | 101/118 [01:32<00:15,  1.12it/s] 86%|████████▋ | 102/118 [01:33<00:15,  1.03it/s] 87%|████████▋ | 103/118 [01:34<00:14,  1.00it/s] 88%|████████▊ | 104/118 [01:35<00:13,  1.02it/s] 89%|████████▉ | 105/118 [01:36<00:12,  1.05it/s] 90%|████████▉ | 106/118 [01:37<00:11,  1.04it/s] 91%|█████████ | 107/118 [01:38<00:10,  1.01it/s] 92%|█████████▏| 108/118 [01:39<00:09,  1.03it/s] 92%|█████████▏| 109/118 [01:40<00:08,  1.08it/s] 93%|█████████▎| 110/118 [01:41<00:07,  1.11it/s] 94%|█████████▍| 111/118 [01:42<00:07,  1.08s/it] 95%|█████████▍| 112/118 [01:43<00:06,  1.06s/it] 96%|█████████▌| 113/118 [01:44<00:04,  1.01it/s] 97%|█████████▋| 114/118 [01:45<00:03,  1.05it/s] 97%|█████████▋| 115/118 [01:46<00:02,  1.01it/s] 98%|█████████▊| 116/118 [01:47<00:02,  1.08s/it] 99%|█████████▉| 117/118 [01:48<00:01,  1.09s/it]100%|██████████| 118/118 [01:49<00:00,  1.20it/s]                                                 tensor(0.9886, grad_fn=<MulBackward0>) tensor(9.0299)
tensor(0.4311, grad_fn=<NllLossBackward0>) tensor(1.0063, grad_fn=<MulBackward0>) tensor(9.0379)
tensor(0.3890, grad_fn=<NllLossBackward0>) tensor(1.0021, grad_fn=<MulBackward0>) tensor(9.0458)
tensor(0.3820, grad_fn=<NllLossBackward0>) tensor(1.0063, grad_fn=<MulBackward0>) tensor(9.0537)
tensor(0.4284, grad_fn=<NllLossBackward0>) tensor(0.9923, grad_fn=<MulBackward0>) tensor(9.0620)
tensor(0.3782, grad_fn=<NllLossBackward0>) tensor(1.0059, grad_fn=<MulBackward0>) tensor(9.0706)
tensor(0.4272, grad_fn=<NllLossBackward0>) tensor(0.9854, grad_fn=<MulBackward0>) tensor(9.0792)
tensor(0.4384, grad_fn=<NllLossBackward0>) tensor(0.9998, grad_fn=<MulBackward0>) tensor(9.0879)
tensor(0.4647, grad_fn=<NllLossBackward0>) tensor(0.9840, grad_fn=<MulBackward0>) tensor(9.0958)
tensor(0.3866, grad_fn=<NllLossBackward0>) tensor(0.9952, grad_fn=<MulBackward0>) tensor(9.1036)
tensor(0.3418, grad_fn=<NllLossBackward0>) tensor(0.9937, grad_fn=<MulBackward0>) tensor(9.1117)
tensor(0.3213, grad_fn=<NllLossBackward0>) tensor(0.9928, grad_fn=<MulBackward0>) tensor(9.1202)
tensor(0.4566, grad_fn=<NllLossBackward0>) tensor(0.9840, grad_fn=<MulBackward0>) tensor(9.1279)
tensor(0.3756, grad_fn=<NllLossBackward0>) tensor(0.9901, grad_fn=<MulBackward0>) tensor(9.1362)
tensor(0.3750, grad_fn=<NllLossBackward0>) tensor(0.9974, grad_fn=<MulBackward0>) tensor(9.1440)
tensor(0.4422, grad_fn=<NllLossBackward0>) tensor(0.9975, grad_fn=<MulBackward0>) tensor(9.1530)
tensor(0.4103, grad_fn=<NllLossBackward0>) tensor(1.0146, grad_fn=<MulBackward0>) tensor(9.1619)
tensor(0.4537, grad_fn=<NllLossBackward0>) tensor(0.9801, grad_fn=<MulBackward0>) tensor(9.1705)
tensor(0.4241, grad_fn=<NllLossBackward0>) tensor(0.9734, grad_fn=<MulBackward0>) tensor(9.1783)
tensor(0.4255, grad_fn=<NllLossBackward0>) tensor(0.9847, grad_fn=<MulBackward0>) tensor(9.1861)
tensor(0.5163, grad_fn=<NllLossBackward0>) tensor(1.0006, grad_fn=<MulBackward0>) tensor(9.1945)
tensor(0.4517, grad_fn=<NllLossBackward0>) tensor(0.9789, grad_fn=<MulBackward0>) tensor(9.2033)
tensor(0.4012, grad_fn=<NllLossBackward0>) tensor(0.9961, grad_fn=<MulBackward0>) tensor(9.2126)
tensor(0.4558, grad_fn=<NllLossBackward0>) tensor(0.9795, grad_fn=<MulBackward0>) tensor(9.2214)
